workclass,education,marital-status,native-country
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Widowed, England
 Private, Bachelors, Separated, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Some-college, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, Masters, Divorced, United-States
 Self-emp-inc, 9th, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Doctorate, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, Ireland
 Private, HS-grad, Separated, United-States
 Private, Bachelors, Never-married, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-spouse-absent, India
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, 1st-4th, Widowed, United-States
 Private, 10th, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Local-gov, Masters, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Assoc-acdm, Separated, United-States
 State-gov, Bachelors, Married-civ-spouse, United-States
 ?, 12th, Separated, United-States
 Self-emp-not-inc, Masters, Married-civ-spouse, Canada
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, 12th, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Separated, United-States
 ?, HS-grad, Never-married, Mexico
 Private, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, 10th, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 1st-4th, Married-civ-spouse, Mexico
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, Masters, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, 7th-8th, Divorced, United-States
 Private, HS-grad, Separated, United-States
 Private, Assoc-acdm, Never-married, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Federal-gov, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, England
 Self-emp-inc, Some-college, Widowed, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, Columbia
 Private, Some-college, Separated, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 12th, Divorced, Mexico
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, United-States
 Local-gov, Masters, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Some-college, Married-civ-spouse, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, HS-grad, Married-AF-spouse, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 State-gov, Doctorate, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-inc, 10th, Widowed, United-States
 Private, 10th, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, Ireland
 Private, HS-grad, Never-married, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 Self-emp-inc, HS-grad, Never-married, United-States
 Private, 5th-6th, Never-married, Dominican-Republic
 ?, HS-grad, Never-married, United-States
 State-gov, HS-grad, Widowed, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 11th, Married-civ-spouse, Hong
 State-gov, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, 11th, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Masters, Never-married, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, 5th-6th, Widowed, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Widowed, United-States
 Private, Bachelors, Never-married, Italy
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Local-gov, Some-college, Divorced, United-States
 State-gov, Assoc-acdm, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 1st-4th, Married-spouse-absent, Guatemala
 Private, HS-grad, Never-married, ?
 Local-gov, Some-college, Married-civ-spouse, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, China
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, ?
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 12th, Married-civ-spouse, ?
 Local-gov, Masters, Married-civ-spouse, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 ?, Masters, Married-civ-spouse, United-States
 ?, Bachelors, Never-married, United-States
 Private, 9th, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, Some-college, Divorced, Ireland
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Local-gov, Bachelors, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Local-gov, HS-grad, Married-civ-spouse, United-States
 Private, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Self-emp-not-inc, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, 10th, Married-civ-spouse, Cuba
 State-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Separated, United-States
 ?, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, Germany
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, Portugal
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Federal-gov, Bachelors, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-voc, Never-married, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, Mexico
 Federal-gov, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, United-States
 Private, Assoc-acdm, Never-married, United-States
 State-gov, Bachelors, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Local-gov, Masters, Divorced, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Self-emp-not-inc, Prof-school, Never-married, United-States
 Local-gov, HS-grad, Married-spouse-absent, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 5th-6th, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-spouse-absent, Poland
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, China
 Federal-gov, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Divorced, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Doctorate, Married-civ-spouse, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, ?
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, Assoc-voc, Never-married, United-States
 Private, 12th, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Some-college, Divorced, United-States
 Self-emp-not-inc, Assoc-voc, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, Some-college, Never-married, South
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, Hong
 Private, Some-college, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Married-civ-spouse, United-States
 Private, HS-grad, Separated, United-States
 Local-gov, Some-college, Never-married, Mexico
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 State-gov, Some-college, Separated, United-States
 Federal-gov, Assoc-acdm, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, France
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Federal-gov, 7th-8th, Married-spouse-absent, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, ?
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Local-gov, Assoc-acdm, Never-married, United-States
 Private, 1st-4th, Separated, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 ?, 5th-6th, Married-civ-spouse, Mexico
 Private, 9th, Divorced, United-States
 Private, HS-grad, Widowed, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Widowed, United-States
 Local-gov, HS-grad, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Prof-school, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 12th, Married-spouse-absent, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, Mexico
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Separated, United-States
 Local-gov, Some-college, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-inc, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Federal-gov, Some-college, Divorced, United-States
 Local-gov, Bachelors, Never-married, Italy
 Private, Some-college, Never-married, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Bachelors, Never-married, ?
 Local-gov, HS-grad, Married-civ-spouse, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 9th, Married-civ-spouse, Puerto-Rico
 Local-gov, Masters, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Bachelors, Divorced, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 12th, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Divorced, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Self-emp-not-inc, Some-college, Separated, United-States
 ?, 11th, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Federal-gov, Some-college, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, Mexico
 Private, Masters, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Self-emp-not-inc, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Bachelors, Divorced, United-States
 ?, Some-college, Never-married, United-States
 ?, 7th-8th, Separated, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Widowed, United-States
 ?, Some-college, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Local-gov, Masters, Divorced, United-States
 Federal-gov, Some-college, Never-married, United-States
 Self-emp-not-inc, 11th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Private, Assoc-acdm, Divorced, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 State-gov, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, El-Salvador
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, 9th, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Never-married, United-States
 Private, 11th, Married-civ-spouse, United-States
 State-gov, Bachelors, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Federal-gov, Masters, Married-civ-spouse, United-States
 Local-gov, Masters, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, Some-college, Never-married, United-States
 Private, 5th-6th, Married-civ-spouse, Italy
 State-gov, Bachelors, Married-civ-spouse, United-States
 Private, 11th, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, Puerto-Rico
 Private, HS-grad, Never-married, ?
 Private, Bachelors, Married-civ-spouse, Germany
 Private, HS-grad, Married-civ-spouse, South
 Private, HS-grad, Married-civ-spouse, Nicaragua
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, Germany
 Private, HS-grad, Married-civ-spouse, Poland
 State-gov, Masters, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, 5th-6th, Married-civ-spouse, Haiti
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Never-married, ?
 Private, HS-grad, Widowed, United-States
 Private, HS-grad, Married-spouse-absent, Philippines
 Local-gov, HS-grad, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 State-gov, Doctorate, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 11th, Divorced, United-States
 Private, 11th, Never-married, United-States
 Self-emp-inc, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, Assoc-acdm, Never-married, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Local-gov, Some-college, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Doctorate, Never-married, United-States
 Private, Some-college, Married-civ-spouse, Puerto-Rico
 Private, Some-college, Married-civ-spouse, United-States
 Private, 7th-8th, Widowed, United-States
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, 7th-8th, Never-married, United-States
 Private, Prof-school, Widowed, United-States
 Local-gov, Bachelors, Married-civ-spouse, United-States
 Private, Bachelors, Divorced, ?
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, 11th, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, Some-college, Married-civ-spouse, United-States
 Private, Some-college, Divorced, Trinadad&Tobago
 Private, Some-college, Divorced, United-States
 Federal-gov, Bachelors, Married-civ-spouse, Japan
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 ?, Some-college, Married-civ-spouse, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 State-gov, HS-grad, Divorced, United-States
 Private, Some-college, Never-married, ?
 Self-emp-not-inc, 7th-8th, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, 7th-8th, Never-married, United-States
 Private, 10th, Never-married, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, Masters, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Doctorate, Divorced, France
 Local-gov, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Married-civ-spouse, United-States
 Private, HS-grad, Married-civ-spouse, Mexico
 Private, HS-grad, Never-married, United-States
 Private, Assoc-acdm, Widowed, United-States
 Private, Assoc-voc, Divorced, United-States
 Private, 10th, Divorced, United-States
 Federal-gov, HS-grad, Separated, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, HS-grad, Never-married, United-States
 ?, Some-college, Never-married, United-States
 Private, 9th, Widowed, Puerto-Rico
 Private, Assoc-acdm, Never-married, United-States
 Local-gov, Masters, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Married-civ-spouse, United-States
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Separated, United-States
 Federal-gov, Bachelors, Divorced, United-States
 Private, Some-college, Widowed, United-States
 Self-emp-not-inc, 11th, Never-married, United-States
 State-gov, Masters, Never-married, ?
 Local-gov, Assoc-voc, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 Private, 10th, Never-married, United-States
 Private, HS-grad, Never-married, Guatemala
 Private, Some-college, Never-married, India
 Self-emp-not-inc, Bachelors, Never-married, United-States
 Self-emp-inc, Bachelors, Separated, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, HS-grad, Married-civ-spouse, Puerto-Rico
 ?, 10th, Never-married, United-States
 Private, 7th-8th, Married-civ-spouse, United-States
 Private, 7th-8th, Widowed, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 ?, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Private, Some-college, Never-married, United-States
 State-gov, Masters, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, Masters, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, Poland
 Federal-gov, Bachelors, Married-civ-spouse, United-States
 Local-gov, Bachelors, Never-married, United-States
 Private, 5th-6th, Never-married, El-Salvador
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, Some-college, Never-married, United-States
 Local-gov, Masters, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, Bachelors, Married-civ-spouse, United-States
 State-gov, Doctorate, Married-civ-spouse, United-States
 Private, Some-college, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Assoc-voc, Married-civ-spouse, United-States
 Local-gov, Masters, Divorced, United-States
 Private, HS-grad, Married-civ-spouse, United-States
 Private, Some-college, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 Private, Some-college, Divorced, United-States
 Private, HS-grad, Never-married, United-States
 Private, HS-grad, Never-married, United-States
 ?, HS-grad, Never-married, United-States
 Self-emp-not-inc, HS-grad, Married-civ-spouse, United-States
 State-gov, HS-grad, Married-civ-spouse, United-States
 Private, HS-grad, Divorced, United-States
 Private, 11th, Never-married, United-States
 Private, Some-college, Widowed, United-States
 ?, Bachelors, Married-civ-spouse, United-States
 Local-gov, 12th, Married-civ-spouse, Nicaragua
 Private, Bachelors, Never-married, Philippines
 Private, HS-grad, Divorced, United-States
 Private, HS-grad, Married-spouse-absent, United-States
 Private, Assoc-voc, Never-married, United-States
 Private, Some-college, Never-married, United-States
 Private, Masters, Never-married, United-States
 Private, Bachelors, Never-married, United-States
 Self-emp-not-inc, HS-grad, Never-married, Jamaica
 Private, Some-college, Divorced, England
 Private, 11th, Never-married, United-States
 Self-emp-inc, HS-grad, Separated, Honduras
 Private, 1st-4th, Never-married, Mexico
 Private, 10th, Married-civ-spouse, United-States
 Private, 12th, Married-spouse-absent, United-States
 Private, Masters, Divorced, United-States
 ?, HS-grad, Married-civ-spouse, United-States
 Private, Prof-school, Married-civ-spouse, United-States
 Private, Bachelors, Never-married, United-States
