workclass,native-country
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Federal-gov, Canada
 Local-gov, United-States
 Private, China
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Honduras
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Cuba
 Private, United-States
 Private, China
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, England
 Private, United-States
 ?, United-States
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, Italy
 Private, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Germany
 Private, United-States
 Private, United-States
 State-gov, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Self-emp-not-inc, Mexico
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, Mexico
 Private, United-States
 Federal-gov, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, Cuba
 Private, ?
 ?, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Germany
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Poland
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Poland
 ?, Mexico
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, Taiwan
 Private, Cuba
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, Ecuador
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-inc, Canada
 Private, United-States
 Self-emp-not-inc, Canada
 Private, Hungary
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Canada
 Private, United-States
 Private, Germany
 Private, United-States
 Private, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 ?, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, Italy
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Ecuador
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Jamaica
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, Taiwan
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, India
 Private, Taiwan
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Self-emp-not-inc, Iran
 Local-gov, England
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, Philippines
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Self-emp-not-inc, Vietnam
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 State-gov, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, Cuba
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 State-gov, United-States
 Private, Mexico
 Private, Mexico
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Ecuador
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Cuba
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Self-emp-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, El-Salvador
 Private, England
 Self-emp-inc, South
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 ?, United-States
 Federal-gov, United-States
 ?, Philippines
 Local-gov, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Vietnam
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, Mexico
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Cambodia
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Italy
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, Vietnam
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Guatemala
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Canada
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, England
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Peru
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, Taiwan
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Local-gov, Haiti
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, South
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Cuba
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, El-Salvador
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Taiwan
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, South
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Yugoslavia
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, El-Salvador
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, England
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, El-Salvador
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 ?, Cuba
 Private, United-States
 ?, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Self-emp-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, ?
 Private, United-States
 Private, Japan
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, France
 Private, Cuba
 Private, Puerto-Rico
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, Mexico
 Federal-gov, United-States
 Local-gov, United-States
 Private, ?
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, Italy
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, South
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Self-emp-inc, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Ireland
 Private, United-States
 Private, United-States
 Local-gov, Nicaragua
 Private, Germany
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 ?, United-States
 Self-emp-inc, Germany
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Guatemala
 Private, United-States
 State-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, South
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Private, Japan
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, England
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, ?
 State-gov, India
 Self-emp-not-inc, Canada
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, El-Salvador
 Private, Mexico
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, Dominican-Republic
 State-gov, United-States
 Private, Nicaragua
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, ?
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Dominican-Republic
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, Japan
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Private, ?
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, ?
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-inc, United-States
 Self-emp-not-inc, United-States
 Private, Japan
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Philippines
 Private, United-States
 Local-gov, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, Mexico
 Private, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Federal-gov, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, Puerto-Rico
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 State-gov, United-States
 Private, Mexico
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Private, Columbia
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, Canada
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Japan
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Self-emp-inc, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, Hungary
 Private, United-States
 Private, Mexico
 Self-emp-not-inc, United-States
 State-gov, United-States
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, Dominican-Republic
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Private, United-States
 Private, Jamaica
 Local-gov, United-States
 Private, Philippines
 Self-emp-inc, United-States
 Federal-gov, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, Canada
 Private, United-States
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Local-gov, United-States
 Private, Mexico
 State-gov, ?
 Private, United-States
 Private, United-States
 Self-emp-not-inc, ?
 Private, United-States
 Private, United-States
 ?, Mexico
 Self-emp-not-inc, United-States
 Local-gov, United-States
 Self-emp-not-inc, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 State-gov, United-States
 Private, United-States
 Private, Mexico
 Local-gov, United-States
 ?, United-States
 ?, United-States
 Private, Canada
 Private, Puerto-Rico
 Private, United-States
 Private, Columbia
 Local-gov, United-States
 Private, United-States
 ?, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-inc, United-States
 Private, United-States
 Private, United-States
 Federal-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 State-gov, United-States
 Federal-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Local-gov, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 ?, United-States
 Self-emp-not-inc, United-States
 State-gov, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
 Private, Philippines
 Private, United-States
 ?, United-States
 Private, United-States
 Self-emp-not-inc, United-States
 Private, United-States
